"排序","移动设备市场","使用量占比",
"1","iPhone 4S","21.72%",
"2","iPhone 5","17.88%",
"3","iPhone 5s","13.27%",
"4","iPhone 4","12.39%",
"5","iPad mini(WIFI)","6.13%",
"6","iPad 4(WIFI)","5.7%",
"7","iPad 2(WIFI)","4.47%",
"8","iPad Air(WIFI)","4.07%",
"9","iPhone 4(GSM)","3.45%",
"10","iPad 3(WIFI)","2.19%",
"11","iPad mini 2G(WIFI)","2.01%",
"12","iPhone 5c","1.58%",
"13","iPad 2(GSM)","1.17%",
"14","iPad 3(Global)","0.62%",
"15","iPad","0.58%",
"16","iPad mini(Global)","0.55%",
"17","iPad 4(Global)","0.54%",
"18","iPod Touch 4","0.45%",
"19","iPod Touch 5","0.44%",
"20","iPhone 3GS","0.29%",
"21","iPad Air(Cellular)","0.23%",
"22","iPad mini 2G(Cellular)","0.2%",
"23","iPad mini(GSM)","0.02%",
"24","iPod Touch 3","0.01%",
"25","iPad 4(GSM)","0.01%",
"26","iPad 3(CDMA)","0.01%",
"27","iPad 2(CDMA)","0.01%",
"28","iPhone 3G","0%",
"29","iPod Touch 2","0%",
"30","iPod Touch","0%",
"31","iPhone","0%",

"iPhone 4S移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","22.29%",
="2014.02.02","22.23%",
="2014.02.03","22.15%",
="2014.02.04","22.25%",
="2014.02.05","22.06%",
="2014.02.06","21.81%",
="2014.02.07","21.95%",
="2014.02.08","22.02%",
="2014.02.09","21.69%",
="2014.02.10","22.10%",
="2014.02.11","22.20%",
="2014.02.12","22.07%",
="2014.02.13","21.96%",
="2014.02.14","22.06%",
="2014.02.15","21.61%",
="2014.02.16","21.50%",
="2014.02.17","22.09%",
="2014.02.18","22.17%",
="2014.02.19","22.18%",
="2014.02.20","22.07%",
="2014.02.21","21.89%",
="2014.02.22","21.26%",
="2014.02.23","21.14%",
="2014.02.24","21.85%",
="2014.02.25","21.86%",
="2014.02.26","21.83%",
="2014.02.27","21.86%",
="2014.02.28","21.76%",
="2014.03.01","21.22%",
="2014.03.02","21.19%",
="2014.03.03","22.11%",
="2014.03.04","22.14%",
="2014.03.05","22.16%",
="2014.03.06","21.97%",
="2014.03.07","21.86%",
="2014.03.08","21.22%",
="2014.03.09","21.23%",
="2014.03.10","21.97%",
="2014.03.11","21.97%",
="2014.03.12","21.76%",
="2014.03.13","21.92%",
="2014.03.14","21.85%",
="2014.03.15","21.30%",
="2014.03.16","21.29%",
="2014.03.17","22.06%",
="2014.03.18","22.19%",
="2014.03.19","22.13%",
="2014.03.20","22.16%",
="2014.03.21","21.87%",
="2014.03.22","21.23%",
="2014.03.23","21.19%",
="2014.03.24","21.94%",
="2014.03.25","21.94%",
="2014.03.26","21.93%",
="2014.03.27","21.94%",
="2014.03.28","21.75%",
="2014.03.29","21.06%",
="2014.03.30","21.12%",
="2014.03.31","21.97%",
="2014.04.01","22.13%",
="2014.04.02","22.10%",
="2014.04.03","22.12%",
="2014.04.04","21.81%",
="2014.04.05","21.38%",
="2014.04.06","21.38%",
="2014.04.07","21.40%",
="2014.04.08","22.12%",
="2014.04.09","21.94%",
="2014.04.10","21.88%",
="2014.04.11","21.69%",
="2014.04.12","20.99%",
="2014.04.13","20.96%",
="2014.04.14","21.83%",
="2014.04.15","21.78%",
="2014.04.16","21.90%",
="2014.04.17","21.82%",
="2014.04.18","21.51%",
="2014.04.19","20.96%",
="2014.04.20","20.97%",
="2014.04.21","21.84%",
="2014.04.22","21.77%",
="2014.04.23","21.66%",
="2014.04.24","21.62%",
="2014.04.25","21.38%",
="2014.04.26","20.76%",
="2014.04.27","20.86%",
="2014.04.28","21.65%",
="2014.04.29","21.64%",
="2014.04.30","21.39%",

"iPhone 5移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","19.85%",
="2014.02.02","19.84%",
="2014.02.03","19.71%",
="2014.02.04","19.67%",
="2014.02.05","19.57%",
="2014.02.06","19.20%",
="2014.02.07","19.15%",
="2014.02.08","19.18%",
="2014.02.09","18.80%",
="2014.02.10","19.12%",
="2014.02.11","19.30%",
="2014.02.12","19.18%",
="2014.02.13","19.06%",
="2014.02.14","19.42%",
="2014.02.15","18.67%",
="2014.02.16","18.46%",
="2014.02.17","18.90%",
="2014.02.18","18.97%",
="2014.02.19","19.02%",
="2014.02.20","18.99%",
="2014.02.21","18.85%",
="2014.02.22","18.23%",
="2014.02.23","18.04%",
="2014.02.24","18.61%",
="2014.02.25","18.60%",
="2014.02.26","18.57%",
="2014.02.27","18.61%",
="2014.02.28","18.47%",
="2014.03.01","17.94%",
="2014.03.02","17.77%",
="2014.03.03","18.53%",
="2014.03.04","18.53%",
="2014.03.05","18.60%",
="2014.03.06","18.44%",
="2014.03.07","18.43%",
="2014.03.08","17.87%",
="2014.03.09","17.80%",
="2014.03.10","18.35%",
="2014.03.11","18.41%",
="2014.03.12","18.17%",
="2014.03.13","18.32%",
="2014.03.14","18.30%",
="2014.03.15","17.86%",
="2014.03.16","17.77%",
="2014.03.17","18.15%",
="2014.03.18","18.10%",
="2014.03.19","17.96%",
="2014.03.20","17.90%",
="2014.03.21","17.72%",
="2014.03.22","17.25%",
="2014.03.23","17.13%",
="2014.03.24","17.76%",
="2014.03.25","17.70%",
="2014.03.26","17.66%",
="2014.03.27","17.66%",
="2014.03.28","17.51%",
="2014.03.29","16.95%",
="2014.03.30","16.93%",
="2014.03.31","17.50%",
="2014.04.01","17.66%",
="2014.04.02","17.53%",
="2014.04.03","17.50%",
="2014.04.04","17.23%",
="2014.04.05","16.92%",
="2014.04.06","16.78%",
="2014.04.07","16.74%",
="2014.04.08","17.19%",
="2014.04.09","17.26%",
="2014.04.10","17.19%",
="2014.04.11","17.02%",
="2014.04.12","16.61%",
="2014.04.13","16.56%",
="2014.04.14","17.33%",
="2014.04.15","17.23%",
="2014.04.16","17.28%",
="2014.04.17","17.18%",
="2014.04.18","16.90%",
="2014.04.19","16.49%",
="2014.04.20","16.46%",
="2014.04.21","17.06%",
="2014.04.22","16.94%",
="2014.04.23","16.88%",
="2014.04.24","16.91%",
="2014.04.25","16.73%",
="2014.04.26","16.22%",
="2014.04.27","16.30%",
="2014.04.28","17.00%",
="2014.04.29","16.99%",
="2014.04.30","16.74%",

"iPhone 5s移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","10.87%",
="2014.02.02","10.91%",
="2014.02.03","10.84%",
="2014.02.04","10.77%",
="2014.02.05","11.03%",
="2014.02.06","10.94%",
="2014.02.07","11.04%",
="2014.02.08","11.14%",
="2014.02.09","11.11%",
="2014.02.10","11.41%",
="2014.02.11","11.36%",
="2014.02.12","11.73%",
="2014.02.13","11.64%",
="2014.02.14","11.99%",
="2014.02.15","11.75%",
="2014.02.16","11.75%",
="2014.02.17","12.10%",
="2014.02.18","12.08%",
="2014.02.19","12.28%",
="2014.02.20","12.51%",
="2014.02.21","12.48%",
="2014.02.22","12.14%",
="2014.02.23","12.15%",
="2014.02.24","12.68%",
="2014.02.25","12.67%",
="2014.02.26","12.73%",
="2014.02.27","12.93%",
="2014.02.28","13.01%",
="2014.03.01","12.59%",
="2014.03.02","12.55%",
="2014.03.03","13.11%",
="2014.03.04","13.08%",
="2014.03.05","13.28%",
="2014.03.06","13.27%",
="2014.03.07","13.32%",
="2014.03.08","12.99%",
="2014.03.09","12.97%",
="2014.03.10","13.38%",
="2014.03.11","13.50%",
="2014.03.12","13.51%",
="2014.03.13","13.67%",
="2014.03.14","13.72%",
="2014.03.15","13.48%",
="2014.03.16","13.42%",
="2014.03.17","13.50%",
="2014.03.18","13.49%",
="2014.03.19","13.51%",
="2014.03.20","13.52%",
="2014.03.21","13.50%",
="2014.03.22","13.22%",
="2014.03.23","13.13%",
="2014.03.24","13.70%",
="2014.03.25","13.58%",
="2014.03.26","13.72%",
="2014.03.27","13.82%",
="2014.03.28","13.86%",
="2014.03.29","13.43%",
="2014.03.30","13.42%",
="2014.03.31","14.01%",
="2014.04.01","14.20%",
="2014.04.02","14.09%",
="2014.04.03","14.20%",
="2014.04.04","13.90%",
="2014.04.05","13.76%",
="2014.04.06","13.67%",
="2014.04.07","13.70%",
="2014.04.08","14.11%",
="2014.04.09","14.34%",
="2014.04.10","14.25%",
="2014.04.11","14.16%",
="2014.04.12","13.93%",
="2014.04.13","13.86%",
="2014.04.14","14.60%",
="2014.04.15","14.55%",
="2014.04.16","14.72%",
="2014.04.17","14.69%",
="2014.04.18","14.42%",
="2014.04.19","14.16%",
="2014.04.20","14.16%",
="2014.04.21","14.83%",
="2014.04.22","14.74%",
="2014.04.23","14.86%",
="2014.04.24","14.89%",
="2014.04.25","14.72%",
="2014.04.26","14.36%",
="2014.04.27","14.50%",
="2014.04.28","15.21%",
="2014.04.29","15.28%",
="2014.04.30","15.09%",

"iPhone 4移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","13.41%",
="2014.02.02","13.32%",
="2014.02.03","13.27%",
="2014.02.04","13.31%",
="2014.02.05","13.19%",
="2014.02.06","13.01%",
="2014.02.07","13.17%",
="2014.02.08","13.15%",
="2014.02.09","12.93%",
="2014.02.10","13.18%",
="2014.02.11","13.20%",
="2014.02.12","13.10%",
="2014.02.13","13.00%",
="2014.02.14","12.97%",
="2014.02.15","12.68%",
="2014.02.16","12.60%",
="2014.02.17","12.97%",
="2014.02.18","12.99%",
="2014.02.19","12.95%",
="2014.02.20","12.81%",
="2014.02.21","12.72%",
="2014.02.22","12.42%",
="2014.02.23","12.38%",
="2014.02.24","12.81%",
="2014.02.25","12.77%",
="2014.02.26","12.72%",
="2014.02.27","12.66%",
="2014.02.28","12.60%",
="2014.03.01","12.35%",
="2014.03.02","12.25%",
="2014.03.03","12.76%",
="2014.03.04","12.86%",
="2014.03.05","12.78%",
="2014.03.06","12.68%",
="2014.03.07","12.62%",
="2014.03.08","12.29%",
="2014.03.09","12.25%",
="2014.03.10","12.65%",
="2014.03.11","12.62%",
="2014.03.12","12.54%",
="2014.03.13","12.59%",
="2014.03.14","12.52%",
="2014.03.15","12.17%",
="2014.03.16","12.16%",
="2014.03.17","12.66%",
="2014.03.18","12.72%",
="2014.03.19","12.67%",
="2014.03.20","12.72%",
="2014.03.21","12.50%",
="2014.03.22","12.10%",
="2014.03.23","12.06%",
="2014.03.24","12.43%",
="2014.03.25","12.48%",
="2014.03.26","12.57%",
="2014.03.27","12.48%",
="2014.03.28","12.29%",
="2014.03.29","11.93%",
="2014.03.30","11.91%",
="2014.03.31","12.33%",
="2014.04.01","12.38%",
="2014.04.02","12.36%",
="2014.04.03","12.33%",
="2014.04.04","12.23%",
="2014.04.05","11.91%",
="2014.04.06","11.93%",
="2014.04.07","11.80%",
="2014.04.08","12.17%",
="2014.04.09","12.24%",
="2014.04.10","12.22%",
="2014.04.11","12.13%",
="2014.04.12","11.75%",
="2014.04.13","11.71%",
="2014.04.14","12.10%",
="2014.04.15","12.11%",
="2014.04.16","12.10%",
="2014.04.17","12.03%",
="2014.04.18","11.90%",
="2014.04.19","11.60%",
="2014.04.20","11.54%",
="2014.04.21","11.94%",
="2014.04.22","11.90%",
="2014.04.23","11.79%",
="2014.04.24","11.81%",
="2014.04.25","11.71%",
="2014.04.26","11.36%",
="2014.04.27","11.34%",
="2014.04.28","11.67%",
="2014.04.29","11.62%",
="2014.04.30","11.61%",

"iPad mini(WIFI)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","5.99%",
="2014.02.02","6.00%",
="2014.02.03","6.07%",
="2014.02.04","6.07%",
="2014.02.05","6.10%",
="2014.02.06","6.33%",
="2014.02.07","6.24%",
="2014.02.08","6.18%",
="2014.02.09","6.42%",
="2014.02.10","6.08%",
="2014.02.11","6.00%",
="2014.02.12","5.98%",
="2014.02.13","6.09%",
="2014.02.14","5.91%",
="2014.02.15","6.29%",
="2014.02.16","6.39%",
="2014.02.17","6.01%",
="2014.02.18","5.97%",
="2014.02.19","5.92%",
="2014.02.20","5.96%",
="2014.02.21","6.04%",
="2014.02.22","6.44%",
="2014.02.23","6.51%",
="2014.02.24","6.02%",
="2014.02.25","6.04%",
="2014.02.26","6.05%",
="2014.02.27","6.02%",
="2014.02.28","6.07%",
="2014.03.01","6.40%",
="2014.03.02","6.48%",
="2014.03.03","5.87%",
="2014.03.04","5.85%",
="2014.03.05","5.79%",
="2014.03.06","5.89%",
="2014.03.07","5.89%",
="2014.03.08","6.31%",
="2014.03.09","6.35%",
="2014.03.10","5.88%",
="2014.03.11","5.85%",
="2014.03.12","5.96%",
="2014.03.13","5.84%",
="2014.03.14","5.85%",
="2014.03.15","6.19%",
="2014.03.16","6.24%",
="2014.03.17","5.86%",
="2014.03.18","5.85%",
="2014.03.19","5.89%",
="2014.03.20","5.88%",
="2014.03.21","6.03%",
="2014.03.22","6.41%",
="2014.03.23","6.49%",
="2014.03.24","5.99%",
="2014.03.25","6.02%",
="2014.03.26","5.96%",
="2014.03.27","5.96%",
="2014.03.28","6.05%",
="2014.03.29","6.51%",
="2014.03.30","6.52%",
="2014.03.31","5.97%",
="2014.04.01","5.84%",
="2014.04.02","5.91%",
="2014.04.03","5.90%",
="2014.04.04","6.10%",
="2014.04.05","6.33%",
="2014.04.06","6.39%",
="2014.04.07","6.44%",
="2014.04.08","6.01%",
="2014.04.09","5.96%",
="2014.04.10","6.05%",
="2014.04.11","6.15%",
="2014.04.12","6.52%",
="2014.04.13","6.58%",
="2014.04.14","5.96%",
="2014.04.15","6.00%",
="2014.04.16","5.93%",
="2014.04.17","5.99%",
="2014.04.18","6.18%",
="2014.04.19","6.52%",
="2014.04.20","6.56%",
="2014.04.21","6.01%",
="2014.04.22","6.05%",
="2014.04.23","6.10%",
="2014.04.24","6.10%",
="2014.04.25","6.24%",
="2014.04.26","6.64%",
="2014.04.27","6.61%",
="2014.04.28","6.05%",
="2014.04.29","6.05%",
="2014.04.30","6.18%",

"iPad 4(WIFI)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","5.89%",
="2014.02.02","5.93%",
="2014.02.03","6.00%",
="2014.02.04","6.00%",
="2014.02.05","6.02%",
="2014.02.06","6.19%",
="2014.02.07","6.12%",
="2014.02.08","6.06%",
="2014.02.09","6.25%",
="2014.02.10","5.98%",
="2014.02.11","5.90%",
="2014.02.12","5.87%",
="2014.02.13","5.91%",
="2014.02.14","5.68%",
="2014.02.15","6.03%",
="2014.02.16","6.11%",
="2014.02.17","5.80%",
="2014.02.18","5.77%",
="2014.02.19","5.70%",
="2014.02.20","5.66%",
="2014.02.21","5.72%",
="2014.02.22","6.07%",
="2014.02.23","6.14%",
="2014.02.24","5.73%",
="2014.02.25","5.75%",
="2014.02.26","5.72%",
="2014.02.27","5.63%",
="2014.02.28","5.65%",
="2014.03.01","5.98%",
="2014.03.02","6.04%",
="2014.03.03","5.52%",
="2014.03.04","5.51%",
="2014.03.05","5.46%",
="2014.03.06","5.56%",
="2014.03.07","5.57%",
="2014.03.08","5.89%",
="2014.03.09","5.91%",
="2014.03.10","5.53%",
="2014.03.11","5.49%",
="2014.03.12","5.62%",
="2014.03.13","5.49%",
="2014.03.14","5.49%",
="2014.03.15","5.75%",
="2014.03.16","5.78%",
="2014.03.17","5.48%",
="2014.03.18","5.47%",
="2014.03.19","5.50%",
="2014.03.20","5.49%",
="2014.03.21","5.61%",
="2014.03.22","5.91%",
="2014.03.23","5.95%",
="2014.03.24","5.55%",
="2014.03.25","5.55%",
="2014.03.26","5.49%",
="2014.03.27","5.49%",
="2014.03.28","5.59%",
="2014.03.29","5.95%",
="2014.03.30","5.95%",
="2014.03.31","5.48%",
="2014.04.01","5.36%",
="2014.04.02","5.41%",
="2014.04.03","5.38%",
="2014.04.04","5.57%",
="2014.04.05","5.76%",
="2014.04.06","5.79%",
="2014.04.07","5.83%",
="2014.04.08","5.47%",
="2014.04.09","5.43%",
="2014.04.10","5.49%",
="2014.04.11","5.61%",
="2014.04.12","5.90%",
="2014.04.13","5.92%",
="2014.04.14","5.39%",
="2014.04.15","5.44%",
="2014.04.16","5.36%",
="2014.04.17","5.41%",
="2014.04.18","5.60%",
="2014.04.19","5.85%",
="2014.04.20","5.87%",
="2014.04.21","5.39%",
="2014.04.22","5.42%",
="2014.04.23","5.46%",
="2014.04.24","5.46%",
="2014.04.25","5.61%",
="2014.04.26","5.91%",
="2014.04.27","5.85%",
="2014.04.28","5.39%",
="2014.04.29","5.39%",
="2014.04.30","5.51%",

"iPad 2(WIFI)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","4.70%",
="2014.02.02","4.74%",
="2014.02.03","4.82%",
="2014.02.04","4.81%",
="2014.02.05","4.85%",
="2014.02.06","5.01%",
="2014.02.07","4.93%",
="2014.02.08","4.88%",
="2014.02.09","5.04%",
="2014.02.10","4.77%",
="2014.02.11","4.65%",
="2014.02.12","4.62%",
="2014.02.13","4.67%",
="2014.02.14","4.51%",
="2014.02.15","4.81%",
="2014.02.16","4.87%",
="2014.02.17","4.46%",
="2014.02.18","4.42%",
="2014.02.19","4.37%",
="2014.02.20","4.36%",
="2014.02.21","4.47%",
="2014.02.22","4.86%",
="2014.02.23","4.90%",
="2014.02.24","4.42%",
="2014.02.25","4.43%",
="2014.02.26","4.44%",
="2014.02.27","4.38%",
="2014.02.28","4.45%",
="2014.03.01","4.83%",
="2014.03.02","4.86%",
="2014.03.03","4.27%",
="2014.03.04","4.25%",
="2014.03.05","4.19%",
="2014.03.06","4.26%",
="2014.03.07","4.33%",
="2014.03.08","4.71%",
="2014.03.09","4.70%",
="2014.03.10","4.24%",
="2014.03.11","4.21%",
="2014.03.12","4.30%",
="2014.03.13","4.20%",
="2014.03.14","4.26%",
="2014.03.15","4.58%",
="2014.03.16","4.60%",
="2014.03.17","4.21%",
="2014.03.18","4.18%",
="2014.03.19","4.22%",
="2014.03.20","4.20%",
="2014.03.21","4.33%",
="2014.03.22","4.71%",
="2014.03.23","4.74%",
="2014.03.24","4.26%",
="2014.03.25","4.27%",
="2014.03.26","4.23%",
="2014.03.27","4.23%",
="2014.03.28","4.36%",
="2014.03.29","4.78%",
="2014.03.30","4.73%",
="2014.03.31","4.23%",
="2014.04.01","4.14%",
="2014.04.02","4.16%",
="2014.04.03","4.15%",
="2014.04.04","4.34%",
="2014.04.05","4.59%",
="2014.04.06","4.61%",
="2014.04.07","4.66%",
="2014.04.08","4.21%",
="2014.04.09","4.17%",
="2014.04.10","4.21%",
="2014.04.11","4.36%",
="2014.04.12","4.74%",
="2014.04.13","4.74%",
="2014.04.14","4.16%",
="2014.04.15","4.18%",
="2014.04.16","4.14%",
="2014.04.17","4.18%",
="2014.04.18","4.37%",
="2014.04.19","4.72%",
="2014.04.20","4.69%",
="2014.04.21","4.17%",
="2014.04.22","4.19%",
="2014.04.23","4.22%",
="2014.04.24","4.21%",
="2014.04.25","4.38%",
="2014.04.26","4.77%",
="2014.04.27","4.71%",
="2014.04.28","4.17%",
="2014.04.29","4.16%",
="2014.04.30","4.33%",

"iPad Air(WIFI)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","2.89%",
="2014.02.02","2.90%",
="2014.02.03","2.95%",
="2014.02.04","2.96%",
="2014.02.05","2.98%",
="2014.02.06","3.11%",
="2014.02.07","3.09%",
="2014.02.08","3.10%",
="2014.02.09","3.26%",
="2014.02.10","3.16%",
="2014.02.11","3.23%",
="2014.02.12","3.28%",
="2014.02.13","3.38%",
="2014.02.14","3.34%",
="2014.02.15","3.61%",
="2014.02.16","3.72%",
="2014.02.17","3.59%",
="2014.02.18","3.59%",
="2014.02.19","3.60%",
="2014.02.20","3.63%",
="2014.02.21","3.67%",
="2014.02.22","3.88%",
="2014.02.23","3.95%",
="2014.02.24","3.77%",
="2014.02.25","3.79%",
