"排序","移动设备市场","使用量占比",
="2014.02.16","0.59%",
="2014.02.17","0.55%",
="2014.02.18","0.55%",
="2014.02.19","0.54%",
="2014.02.20","0.55%",
="2014.02.21","0.55%",
="2014.02.22","0.59%",
="2014.02.23","0.60%",
="2014.02.24","0.55%",
="2014.02.25","0.55%",
="2014.02.26","0.55%",
="2014.02.27","0.55%",
="2014.02.28","0.55%",
="2014.03.01","0.58%",
="2014.03.02","0.59%",
="2014.03.03","0.53%",
="2014.03.04","0.53%",
="2014.03.05","0.52%",
="2014.03.06","0.53%",
="2014.03.07","0.53%",
="2014.03.08","0.57%",
="2014.03.09","0.57%",
="2014.03.10","0.53%",
="2014.03.11","0.53%",
="2014.03.12","0.53%",
="2014.03.13","0.53%",
="2014.03.14","0.52%",
="2014.03.15","0.56%",
="2014.03.16","0.56%",
="2014.03.17","0.52%",
="2014.03.18","0.52%",
="2014.03.19","0.52%",
="2014.03.20","0.52%",
="2014.03.21","0.53%",
="2014.03.22","0.57%",
="2014.03.23","0.58%",
="2014.03.24","0.53%",
="2014.03.25","0.53%",
="2014.03.26","0.53%",
="2014.03.27","0.52%",
="2014.03.28","0.53%",
="2014.03.29","0.57%",
="2014.03.30","0.57%",
="2014.03.31","0.53%",
="2014.04.01","0.51%",
="2014.04.02","0.52%",
="2014.04.03","0.52%",
="2014.04.04","0.53%",
="2014.04.05","0.56%",
="2014.04.06","0.56%",
="2014.04.07","0.56%",
="2014.04.08","0.53%",
="2014.04.09","0.52%",
="2014.04.10","0.52%",
="2014.04.11","0.53%",
="2014.04.12","0.56%",
="2014.04.13","0.57%",
="2014.04.14","0.52%",
="2014.04.15","0.52%",
="2014.04.16","0.51%",
="2014.04.17","0.52%",
="2014.04.18","0.53%",
="2014.04.19","0.56%",
="2014.04.20","0.56%",
="2014.04.21","0.51%",
="2014.04.22","0.52%",
="2014.04.23","0.53%",
="2014.04.24","0.52%",
="2014.04.25","0.53%",
="2014.04.26","0.57%",
="2014.04.27","0.56%",
="2014.04.28","0.52%",
="2014.04.29","0.52%",
="2014.04.30","0.54%",

"iPad 4(Global)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.59%",
="2014.02.02","0.59%",
="2014.02.03","0.59%",
="2014.02.04","0.59%",
="2014.02.05","0.58%",
="2014.02.06","0.59%",
="2014.02.07","0.58%",
="2014.02.08","0.58%",
="2014.02.09","0.59%",
="2014.02.10","0.57%",
="2014.02.11","0.56%",
="2014.02.12","0.56%",
="2014.02.13","0.56%",
="2014.02.14","0.55%",
="2014.02.15","0.58%",
="2014.02.16","0.57%",
="2014.02.17","0.55%",
="2014.02.18","0.54%",
="2014.02.19","0.54%",
="2014.02.20","0.53%",
="2014.02.21","0.54%",
="2014.02.22","0.58%",
="2014.02.23","0.58%",
="2014.02.24","0.54%",
="2014.02.25","0.54%",
="2014.02.26","0.54%",
="2014.02.27","0.52%",
="2014.02.28","0.53%",
="2014.03.01","0.56%",
="2014.03.02","0.57%",
="2014.03.03","0.52%",
="2014.03.04","0.52%",
="2014.03.05","0.52%",
="2014.03.06","0.53%",
="2014.03.07","0.53%",
="2014.03.08","0.56%",
="2014.03.09","0.56%",
="2014.03.10","0.52%",
="2014.03.11","0.52%",
="2014.03.12","0.53%",
="2014.03.13","0.52%",
="2014.03.14","0.53%",
="2014.03.15","0.55%",
="2014.03.16","0.55%",
="2014.03.17","0.52%",
="2014.03.18","0.52%",
="2014.03.19","0.52%",
="2014.03.20","0.52%",
="2014.03.21","0.53%",
="2014.03.22","0.56%",
="2014.03.23","0.56%",
="2014.03.24","0.52%",
="2014.03.25","0.52%",
="2014.03.26","0.52%",
="2014.03.27","0.52%",
="2014.03.28","0.53%",
="2014.03.29","0.56%",
="2014.03.30","0.56%",
="2014.03.31","0.52%",
="2014.04.01","0.51%",
="2014.04.02","0.51%",
="2014.04.03","0.51%",
="2014.04.04","0.53%",
="2014.04.05","0.55%",
="2014.04.06","0.55%",
="2014.04.07","0.54%",
="2014.04.08","0.52%",
="2014.04.09","0.52%",
="2014.04.10","0.52%",
="2014.04.11","0.52%",
="2014.04.12","0.55%",
="2014.04.13","0.55%",
="2014.04.14","0.51%",
="2014.04.15","0.52%",
="2014.04.16","0.51%",
="2014.04.17","0.51%",
="2014.04.18","0.53%",
="2014.04.19","0.54%",
="2014.04.20","0.55%",
="2014.04.21","0.50%",
="2014.04.22","0.51%",
="2014.04.23","0.52%",
="2014.04.24","0.52%",
="2014.04.25","0.53%",
="2014.04.26","0.55%",
="2014.04.27","0.55%",
="2014.04.28","0.51%",
="2014.04.29","0.51%",
="2014.04.30","0.53%",

"iPod Touch 4移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.59%",
="2014.02.02","0.59%",
="2014.02.03","0.59%",
="2014.02.04","0.58%",
="2014.02.05","0.58%",
="2014.02.06","0.59%",
="2014.02.07","0.59%",
="2014.02.08","0.58%",
="2014.02.09","0.57%",
="2014.02.10","0.56%",
="2014.02.11","0.55%",
="2014.02.12","0.54%",
="2014.02.13","0.54%",
="2014.02.14","0.54%",
="2014.02.15","0.54%",
="2014.02.16","0.51%",
="2014.02.17","0.47%",
="2014.02.18","0.47%",
="2014.02.19","0.46%",
="2014.02.20","0.47%",
="2014.02.21","0.47%",
="2014.02.22","0.51%",
="2014.02.23","0.51%",
="2014.02.24","0.46%",
="2014.02.25","0.45%",
="2014.02.26","0.45%",
="2014.02.27","0.45%",
="2014.02.28","0.46%",
="2014.03.01","0.49%",
="2014.03.02","0.49%",
="2014.03.03","0.43%",
="2014.03.04","0.43%",
="2014.03.05","0.43%",
="2014.03.06","0.43%",
="2014.03.07","0.44%",
="2014.03.08","0.47%",
="2014.03.09","0.48%",
="2014.03.10","0.43%",
="2014.03.11","0.42%",
="2014.03.12","0.42%",
="2014.03.13","0.42%",
="2014.03.14","0.43%",
="2014.03.15","0.47%",
="2014.03.16","0.47%",
="2014.03.17","0.43%",
="2014.03.18","0.42%",
="2014.03.19","0.42%",
="2014.03.20","0.43%",
="2014.03.21","0.44%",
="2014.03.22","0.47%",
="2014.03.23","0.47%",
="2014.03.24","0.42%",
="2014.03.25","0.42%",
="2014.03.26","0.43%",
="2014.03.27","0.42%",
="2014.03.28","0.43%",
="2014.03.29","0.46%",
="2014.03.30","0.46%",
="2014.03.31","0.41%",
="2014.04.01","0.40%",
="2014.04.02","0.40%",
="2014.04.03","0.40%",
="2014.04.04","0.43%",
="2014.04.05","0.45%",
="2014.04.06","0.45%",
="2014.04.07","0.44%",
="2014.04.08","0.40%",
="2014.04.09","0.40%",
="2014.04.10","0.40%",
="2014.04.11","0.41%",
="2014.04.12","0.44%",
="2014.04.13","0.44%",
="2014.04.14","0.40%",
="2014.04.15","0.40%",
="2014.04.16","0.39%",
="2014.04.17","0.40%",
="2014.04.18","0.41%",
="2014.04.19","0.43%",
="2014.04.20","0.44%",
="2014.04.21","0.39%",
="2014.04.22","0.39%",
="2014.04.23","0.39%",
="2014.04.24","0.39%",
="2014.04.25","0.39%",
="2014.04.26","0.42%",
="2014.04.27","0.42%",
="2014.04.28","0.38%",
="2014.04.29","0.38%",
="2014.04.30","0.40%",

"iPod Touch 5移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.51%",
="2014.02.02","0.50%",
="2014.02.03","0.49%",
="2014.02.04","0.49%",
="2014.02.05","0.48%",
="2014.02.06","0.48%",
="2014.02.07","0.49%",
="2014.02.08","0.47%",
="2014.02.09","0.47%",
="2014.02.10","0.46%",
="2014.02.11","0.45%",
="2014.02.12","0.45%",
="2014.02.13","0.45%",
="2014.02.14","0.46%",
="2014.02.15","0.45%",
="2014.02.16","0.42%",
="2014.02.17","0.39%",
="2014.02.18","0.38%",
="2014.02.19","0.38%",
="2014.02.20","0.39%",
="2014.02.21","0.40%",
="2014.02.22","0.42%",
="2014.02.23","0.43%",
="2014.02.24","0.38%",
="2014.02.25","0.37%",
="2014.02.26","0.37%",
="2014.02.27","0.37%",
="2014.02.28","0.39%",
="2014.03.01","0.41%",
="2014.03.02","0.41%",
="2014.03.03","0.36%",
="2014.03.04","0.37%",
="2014.03.05","0.38%",
="2014.03.06","0.38%",
="2014.03.07","0.39%",
="2014.03.08","0.41%",
="2014.03.09","0.42%",
="2014.03.10","0.37%",
="2014.03.11","0.37%",
="2014.03.12","0.37%",
="2014.03.13","0.37%",
="2014.03.14","0.39%",
="2014.03.15","0.43%",
="2014.03.16","0.43%",
="2014.03.17","0.39%",
="2014.03.18","0.38%",
="2014.03.19","0.38%",
="2014.03.20","0.38%",
="2014.03.21","0.41%",
="2014.03.22","0.44%",
="2014.03.23","0.45%",
="2014.03.24","0.40%",
="2014.03.25","0.41%",
="2014.03.26","0.42%",
="2014.03.27","0.41%",
="2014.03.28","0.43%",
="2014.03.29","0.46%",
="2014.03.30","0.46%",
="2014.03.31","0.42%",
="2014.04.01","0.43%",
="2014.04.02","0.44%",
="2014.04.03","0.45%",
="2014.04.04","0.45%",
="2014.04.05","0.56%",
="2014.04.06","0.57%",
="2014.04.07","0.55%",
="2014.04.08","0.50%",
="2014.04.09","0.45%",
="2014.04.10","0.39%",
="2014.04.11","0.39%",
="2014.04.12","0.42%",
="2014.04.13","0.44%",
="2014.04.14","0.45%",
="2014.04.15","0.44%",
="2014.04.16","0.42%",
="2014.04.17","0.45%",
="2014.04.18","0.54%",
="2014.04.19","0.51%",
="2014.04.20","0.48%",
="2014.04.21","0.44%",
="2014.04.22","0.58%",
="2014.04.23","0.54%",
="2014.04.24","0.50%",
="2014.04.25","0.46%",
="2014.04.26","0.50%",
="2014.04.27","0.44%",
="2014.04.28","0.42%",
="2014.04.29","0.40%",
="2014.04.30","0.42%",

"iPhone 3GS移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.34%",
="2014.02.02","0.34%",
="2014.02.03","0.34%",
="2014.02.04","0.34%",
="2014.02.05","0.35%",
="2014.02.06","0.33%",
="2014.02.07","0.33%",
="2014.02.08","0.33%",
="2014.02.09","0.32%",
="2014.02.10","0.33%",
="2014.02.11","0.32%",
="2014.02.12","0.32%",
="2014.02.13","0.32%",
="2014.02.14","0.33%",
="2014.02.15","0.31%",
="2014.02.16","0.31%",
="2014.02.17","0.31%",
="2014.02.18","0.31%",
="2014.02.19","0.31%",
="2014.02.20","0.30%",
="2014.02.21","0.30%",
="2014.02.22","0.30%",
="2014.02.23","0.31%",
="2014.02.24","0.30%",
="2014.02.25","0.30%",
="2014.02.26","0.30%",
="2014.02.27","0.29%",
="2014.02.28","0.29%",
="2014.03.01","0.29%",
="2014.03.02","0.29%",
="2014.03.03","0.29%",
="2014.03.04","0.30%",
="2014.03.05","0.30%",
="2014.03.06","0.30%",
="2014.03.07","0.30%",
="2014.03.08","0.30%",
="2014.03.09","0.30%",
="2014.03.10","0.29%",
="2014.03.11","0.29%",
="2014.03.12","0.29%",
="2014.03.13","0.29%",
="2014.03.14","0.29%",
="2014.03.15","0.29%",
="2014.03.16","0.29%",
="2014.03.17","0.29%",
="2014.03.18","0.29%",
="2014.03.19","0.29%",
="2014.03.20","0.30%",
="2014.03.21","0.29%",
="2014.03.22","0.29%",
="2014.03.23","0.29%",
="2014.03.24","0.28%",
="2014.03.25","0.29%",
="2014.03.26","0.29%",
="2014.03.27","0.29%",
="2014.03.28","0.28%",
="2014.03.29","0.28%",
="2014.03.30","0.28%",
="2014.03.31","0.28%",
="2014.04.01","0.28%",
="2014.04.02","0.28%",
="2014.04.03","0.28%",
="2014.04.04","0.28%",
="2014.04.05","0.28%",
="2014.04.06","0.28%",
="2014.04.07","0.27%",
="2014.04.08","0.28%",
="2014.04.09","0.29%",
="2014.04.10","0.28%",
="2014.04.11","0.28%",
="2014.04.12","0.27%",
="2014.04.13","0.27%",
="2014.04.14","0.27%",
="2014.04.15","0.27%",
="2014.04.16","0.27%",
="2014.04.17","0.27%",
="2014.04.18","0.27%",
="2014.04.19","0.27%",
="2014.04.20","0.27%",
="2014.04.21","0.27%",
="2014.04.22","0.27%",
="2014.04.23","0.27%",
="2014.04.24","0.26%",
="2014.04.25","0.26%",
="2014.04.26","0.26%",
="2014.04.27","0.26%",
="2014.04.28","0.26%",
="2014.04.29","0.26%",
="2014.04.30","0.27%",

"iPad Air(Cellular)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.17%",
="2014.02.02","0.17%",
="2014.02.03","0.17%",
="2014.02.04","0.17%",
="2014.02.05","0.17%",
="2014.02.06","0.17%",
="2014.02.07","0.17%",
="2014.02.08","0.17%",
="2014.02.09","0.18%",
="2014.02.10","0.17%",
="2014.02.11","0.17%",
="2014.02.12","0.18%",
="2014.02.13","0.18%",
="2014.02.14","0.18%",
="2014.02.15","0.19%",
="2014.02.16","0.20%",
="2014.02.17","0.19%",
="2014.02.18","0.19%",
="2014.02.19","0.19%",
="2014.02.20","0.19%",
="2014.02.21","0.19%",
="2014.02.22","0.21%",
="2014.02.23","0.21%",
="2014.02.24","0.20%",
="2014.02.25","0.20%",
="2014.02.26","0.20%",
="2014.02.27","0.20%",
="2014.02.28","0.20%",
="2014.03.01","0.21%",
="2014.03.02","0.22%",
="2014.03.03","0.20%",
="2014.03.04","0.20%",
="2014.03.05","0.21%",
="2014.03.06","0.21%",
="2014.03.07","0.21%",
="2014.03.08","0.22%",
="2014.03.09","0.23%",
="2014.03.10","0.21%",
="2014.03.11","0.22%",
="2014.03.12","0.22%",
="2014.03.13","0.22%",
="2014.03.14","0.22%",
="2014.03.15","0.23%",
="2014.03.16","0.23%",
="2014.03.17","0.22%",
="2014.03.18","0.22%",
="2014.03.19","0.22%",
="2014.03.20","0.22%",
="2014.03.21","0.23%",
="2014.03.22","0.24%",
="2014.03.23","0.25%",
="2014.03.24","0.23%",
="2014.03.25","0.24%",
="2014.03.26","0.24%",
="2014.03.27","0.24%",
="2014.03.28","0.24%",
="2014.03.29","0.25%",
="2014.03.30","0.25%",
="2014.03.31","0.24%",
="2014.04.01","0.24%",
="2014.04.02","0.24%",
="2014.04.03","0.24%",
="2014.04.04","0.25%",
="2014.04.05","0.26%",
="2014.04.06","0.26%",
="2014.04.07","0.25%",
="2014.04.08","0.25%",
="2014.04.09","0.25%",
="2014.04.10","0.25%",
="2014.04.11","0.25%",
="2014.04.12","0.26%",
="2014.04.13","0.27%",
="2014.04.14","0.25%",
="2014.04.15","0.25%",
="2014.04.16","0.25%",
="2014.04.17","0.25%",
="2014.04.18","0.26%",
="2014.04.19","0.27%",
="2014.04.20","0.27%",
="2014.04.21","0.26%",
="2014.04.22","0.26%",
="2014.04.23","0.26%",
="2014.04.24","0.26%",
="2014.04.25","0.26%",
="2014.04.26","0.28%",
="2014.04.27","0.28%",
="2014.04.28","0.26%",
="2014.04.29","0.27%",
="2014.04.30","0.28%",

"iPad mini 2G(Cellular)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.16%",
="2014.02.02","0.15%",
="2014.02.03","0.15%",
="2014.02.04","0.15%",
="2014.02.05","0.15%",
="2014.02.06","0.15%",
="2014.02.07","0.15%",
="2014.02.08","0.15%",
="2014.02.09","0.16%",
="2014.02.10","0.15%",
="2014.02.11","0.15%",
="2014.02.12","0.15%",
="2014.02.13","0.16%",
="2014.02.14","0.16%",
="2014.02.15","0.18%",
="2014.02.16","0.18%",
="2014.02.17","0.17%",
="2014.02.18","0.17%",
="2014.02.19","0.17%",
="2014.02.20","0.17%",
="2014.02.21","0.17%",
="2014.02.22","0.19%",
="2014.02.23","0.19%",
="2014.02.24","0.18%",
="2014.02.25","0.18%",
="2014.02.26","0.18%",
="2014.02.27","0.18%",
="2014.02.28","0.18%",
="2014.03.01","0.19%",
="2014.03.02","0.20%",
="2014.03.03","0.18%",
="2014.03.04","0.18%",
="2014.03.05","0.18%",
="2014.03.06","0.18%",
="2014.03.07","0.18%",
="2014.03.08","0.20%",
="2014.03.09","0.20%",
="2014.03.10","0.19%",
="2014.03.11","0.19%",
="2014.03.12","0.19%",
="2014.03.13","0.19%",
="2014.03.14","0.19%",
="2014.03.15","0.20%",
="2014.03.16","0.20%",
="2014.03.17","0.19%",
="2014.03.18","0.19%",
="2014.03.19","0.19%",
="2014.03.20","0.19%",
="2014.03.21","0.20%",
="2014.03.22","0.21%",
="2014.03.23","0.22%",
="2014.03.24","0.20%",
="2014.03.25","0.20%",
="2014.03.26","0.20%",
="2014.03.27","0.20%",
="2014.03.28","0.20%",
="2014.03.29","0.22%",
="2014.03.30","0.22%",
="2014.03.31","0.20%",
="2014.04.01","0.20%",
="2014.04.02","0.20%",
="2014.04.03","0.20%",
="2014.04.04","0.21%",
="2014.04.05","0.22%",
="2014.04.06","0.22%",
="2014.04.07","0.22%",
="2014.04.08","0.21%",
="2014.04.09","0.21%",
="2014.04.10","0.21%",
="2014.04.11","0.21%",
="2014.04.12","0.22%",
="2014.04.13","0.23%",
="2014.04.14","0.21%",
="2014.04.15","0.21%",
="2014.04.16","0.21%",
="2014.04.17","0.21%",
="2014.04.18","0.22%",
="2014.04.19","0.23%",
="2014.04.20","0.23%",
="2014.04.21","0.21%",
="2014.04.22","0.22%",
="2014.04.23","0.22%",
="2014.04.24","0.22%",
="2014.04.25","0.22%",
="2014.04.26","0.23%",
="2014.04.27","0.24%",
="2014.04.28","0.22%",
="2014.04.29","0.22%",
="2014.04.30","0.23%",

"iPad mini(GSM)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.02%",
="2014.02.02","0.02%",
="2014.02.03","0.02%",
="2014.02.04","0.02%",
="2014.02.05","0.02%",
="2014.02.06","0.02%",
="2014.02.07","0.02%",
="2014.02.08","0.02%",
="2014.02.09","0.02%",
="2014.02.10","0.02%",
="2014.02.11","0.02%",
="2014.02.12","0.02%",
="2014.02.13","0.02%",
="2014.02.14","0.02%",
="2014.02.15","0.02%",
="2014.02.16","0.02%",
="2014.02.17","0.02%",
="2014.02.18","0.02%",
="2014.02.19","0.02%",
="2014.02.20","0.02%",
="2014.02.21","0.02%",
="2014.02.22","0.02%",
="2014.02.23","0.02%",
="2014.02.24","0.02%",
="2014.02.25","0.02%",
="2014.02.26","0.02%",
="2014.02.27","0.02%",
="2014.02.28","0.02%",
="2014.03.01","0.02%",
="2014.03.02","0.02%",
="2014.03.03","0.02%",
="2014.03.04","0.02%",
="2014.03.05","0.02%",
="2014.03.06","0.02%",
="2014.03.07","0.02%",
="2014.03.08","0.02%",
="2014.03.09","0.02%",
="2014.03.10","0.02%",
="2014.03.11","0.02%",
="2014.03.12","0.02%",
="2014.03.13","0.02%",
="2014.03.14","0.02%",
="2014.03.15","0.02%",
="2014.03.16","0.02%",
="2014.03.17","0.02%",
="2014.03.18","0.02%",
="2014.03.19","0.02%",
="2014.03.20","0.02%",
="2014.03.21","0.02%",
="2014.03.22","0.02%",
="2014.03.23","0.02%",
="2014.03.24","0.02%",
="2014.03.25","0.02%",
="2014.03.26","0.02%",
="2014.03.27","0.02%",
="2014.03.28","0.02%",
="2014.03.29","0.02%",
="2014.03.30","0.02%",
="2014.03.31","0.02%",
="2014.04.01","0.02%",
="2014.04.02","0.02%",
="2014.04.03","0.02%",
="2014.04.04","0.02%",
="2014.04.05","0.02%",
="2014.04.06","0.02%",
="2014.04.07","0.02%",
="2014.04.08","0.02%",
="2014.04.09","0.02%",
="2014.04.10","0.02%",
="2014.04.11","0.02%",
="2014.04.12","0.02%",
="2014.04.13","0.02%",
="2014.04.14","0.02%",
="2014.04.15","0.02%",
="2014.04.16","0.02%",
="2014.04.17","0.02%",
="2014.04.18","0.02%",
="2014.04.19","0.02%",
="2014.04.20","0.02%",
="2014.04.21","0.02%",
="2014.04.22","0.02%",
="2014.04.23","0.02%",
="2014.04.24","0.02%",
="2014.04.25","0.02%",
="2014.04.26","0.02%",
="2014.04.27","0.02%",
="2014.04.28","0.02%",
="2014.04.29","0.02%",
="2014.04.30","0.02%",

"iPod Touch 3移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.02%",
="2014.02.02","0.02%",
="2014.02.03","0.02%",
="2014.02.04","0.02%",
="2014.02.05","0.02%",
