"排序","移动设备市场","使用量占比",
="2014.02.06","0.02%",
="2014.02.07","0.02%",
="2014.02.08","0.02%",
="2014.02.09","0.02%",
="2014.02.10","0.02%",
="2014.02.11","0.02%",
="2014.02.12","0.02%",
="2014.02.13","0.02%",
="2014.02.14","0.02%",
="2014.02.15","0.02%",
="2014.02.16","0.02%",
="2014.02.17","0.02%",
="2014.02.18","0.01%",
="2014.02.19","0.01%",
="2014.02.20","0.01%",
="2014.02.21","0.01%",
="2014.02.22","0.02%",
="2014.02.23","0.02%",
="2014.02.24","0.01%",
="2014.02.25","0.01%",
="2014.02.26","0.01%",
="2014.02.27","0.01%",
="2014.02.28","0.01%",
="2014.03.01","0.01%",
="2014.03.02","0.02%",
="2014.03.03","0.01%",
="2014.03.04","0.01%",
="2014.03.05","0.01%",
="2014.03.06","0.01%",
="2014.03.07","0.01%",
="2014.03.08","0.01%",
="2014.03.09","0.01%",
="2014.03.10","0.01%",
="2014.03.11","0.01%",
="2014.03.12","0.01%",
="2014.03.13","0.01%",
="2014.03.14","0.01%",
="2014.03.15","0.01%",
="2014.03.16","0.01%",
="2014.03.17","0.01%",
="2014.03.18","0.01%",
="2014.03.19","0.01%",
="2014.03.20","0.01%",
="2014.03.21","0.01%",
="2014.03.22","0.01%",
="2014.03.23","0.01%",
="2014.03.24","0.01%",
="2014.03.25","0.01%",
="2014.03.26","0.01%",
="2014.03.27","0.01%",
="2014.03.28","0.01%",
="2014.03.29","0.01%",
="2014.03.30","0.01%",
="2014.03.31","0.01%",
="2014.04.01","0.01%",
="2014.04.02","0.01%",
="2014.04.03","0.01%",
="2014.04.04","0.01%",
="2014.04.05","0.01%",
="2014.04.06","0.01%",
="2014.04.07","0.01%",
="2014.04.08","0.01%",
="2014.04.09","0.01%",
="2014.04.10","0.01%",
="2014.04.11","0.01%",
="2014.04.12","0.01%",
="2014.04.13","0.01%",
="2014.04.14","0.01%",
="2014.04.15","0.01%",
="2014.04.16","0.01%",
="2014.04.17","0.01%",
="2014.04.18","0.01%",
="2014.04.19","0.01%",
="2014.04.20","0.01%",
="2014.04.21","0.01%",
="2014.04.22","0.01%",
="2014.04.23","0.01%",
="2014.04.24","0.01%",
="2014.04.25","0.01%",
="2014.04.26","0.01%",
="2014.04.27","0.01%",
="2014.04.28","0.01%",
="2014.04.29","0.01%",
="2014.04.30","0.01%",

"iPad 4(GSM)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.01%",
="2014.02.02","0.01%",
="2014.02.03","0.01%",
="2014.02.04","0.01%",
="2014.02.05","0.01%",
="2014.02.06","0.01%",
="2014.02.07","0.01%",
="2014.02.08","0.01%",
="2014.02.09","0.01%",
="2014.02.10","0.01%",
="2014.02.11","0.01%",
="2014.02.12","0.01%",
="2014.02.13","0.01%",
="2014.02.14","0.01%",
="2014.02.15","0.01%",
="2014.02.16","0.01%",
="2014.02.17","0.01%",
="2014.02.18","0.01%",
="2014.02.19","0.01%",
="2014.02.20","0.01%",
="2014.02.21","0.01%",
="2014.02.22","0.01%",
="2014.02.23","0.01%",
="2014.02.24","0.01%",
="2014.02.25","0.01%",
="2014.02.26","0.01%",
="2014.02.27","0.01%",
="2014.02.28","0.01%",
="2014.03.01","0.01%",
="2014.03.02","0.01%",
="2014.03.03","0.01%",
="2014.03.04","0.01%",
="2014.03.05","0.01%",
="2014.03.06","0.01%",
="2014.03.07","0.01%",
="2014.03.08","0.01%",
="2014.03.09","0.01%",
="2014.03.10","0.01%",
="2014.03.11","0.01%",
="2014.03.12","0.01%",
="2014.03.13","0.01%",
="2014.03.14","0.01%",
="2014.03.15","0.01%",
="2014.03.16","0.01%",
="2014.03.17","0.01%",
="2014.03.18","0.01%",
="2014.03.19","0.01%",
="2014.03.20","0.01%",
="2014.03.21","0.01%",
="2014.03.22","0.01%",
="2014.03.23","0.01%",
="2014.03.24","0.01%",
="2014.03.25","0.01%",
="2014.03.26","0.01%",
="2014.03.27","0.01%",
="2014.03.28","0.01%",
="2014.03.29","0.01%",
="2014.03.30","0.01%",
="2014.03.31","0.01%",
="2014.04.01","0.01%",
="2014.04.02","0.01%",
="2014.04.03","0.01%",
="2014.04.04","0.01%",
="2014.04.05","0.01%",
="2014.04.06","0.01%",
="2014.04.07","0.01%",
="2014.04.08","0.01%",
="2014.04.09","0.01%",
="2014.04.10","0.01%",
="2014.04.11","0.01%",
="2014.04.12","0.01%",
="2014.04.13","0.01%",
="2014.04.14","0.01%",
="2014.04.15","0.01%",
="2014.04.16","0.01%",
="2014.04.17","0.01%",
="2014.04.18","0.01%",
="2014.04.19","0.01%",
="2014.04.20","0.01%",
="2014.04.21","0.01%",
="2014.04.22","0.01%",
="2014.04.23","0.01%",
="2014.04.24","0.01%",
="2014.04.25","0.01%",
="2014.04.26","0.01%",
="2014.04.27","0.01%",
="2014.04.28","0.01%",
="2014.04.29","0.01%",
="2014.04.30","0.01%",

"iPad 3(CDMA)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.01%",
="2014.02.02","0.01%",
="2014.02.03","0.01%",
="2014.02.04","0.01%",
="2014.02.05","0.01%",
="2014.02.06","0.01%",
="2014.02.07","0.01%",
="2014.02.08","0.01%",
="2014.02.09","0.01%",
="2014.02.10","0.01%",
="2014.02.11","0.01%",
="2014.02.12","0.01%",
="2014.02.13","0.01%",
="2014.02.14","0.01%",
="2014.02.15","0.01%",
="2014.02.16","0.01%",
="2014.02.17","0.01%",
="2014.02.18","0.01%",
="2014.02.19","0.01%",
="2014.02.20","0.01%",
="2014.02.21","0.01%",
="2014.02.22","0.01%",
="2014.02.23","0.01%",
="2014.02.24","0.01%",
="2014.02.25","0.01%",
="2014.02.26","0.01%",
="2014.02.27","0.01%",
="2014.02.28","0.01%",
="2014.03.01","0.01%",
="2014.03.02","0.01%",
="2014.03.03","0.01%",
="2014.03.04","0.01%",
="2014.03.05","0.01%",
="2014.03.06","0.01%",
="2014.03.07","0.01%",
="2014.03.08","0.01%",
="2014.03.09","0.01%",
="2014.03.10","0.01%",
="2014.03.11","0.01%",
="2014.03.12","0.01%",
="2014.03.13","0.01%",
="2014.03.14","0.01%",
="2014.03.15","0.01%",
="2014.03.16","0.01%",
="2014.03.17","0.01%",
="2014.03.18","0.01%",
="2014.03.19","0.01%",
="2014.03.20","0.01%",
="2014.03.21","0.01%",
="2014.03.22","0.01%",
="2014.03.23","0.01%",
="2014.03.24","0.01%",
="2014.03.25","0.01%",
="2014.03.26","0.01%",
="2014.03.27","0.01%",
="2014.03.28","0.01%",
="2014.03.29","0.01%",
="2014.03.30","0.01%",
="2014.03.31","0.01%",
="2014.04.01","0.01%",
="2014.04.02","0.01%",
="2014.04.03","0.01%",
="2014.04.04","0.01%",
="2014.04.05","0.01%",
="2014.04.06","0.01%",
="2014.04.07","0.01%",
="2014.04.08","0.01%",
="2014.04.09","0.01%",
="2014.04.10","0.01%",
="2014.04.11","0.01%",
="2014.04.12","0.01%",
="2014.04.13","0.01%",
="2014.04.14","0.01%",
="2014.04.15","0.01%",
="2014.04.16","0.01%",
="2014.04.17","0.01%",
="2014.04.18","0.01%",
="2014.04.19","0.01%",
="2014.04.20","0.01%",
="2014.04.21","0.01%",
="2014.04.22","0.01%",
="2014.04.23","0.01%",
="2014.04.24","0.01%",
="2014.04.25","0.01%",
="2014.04.26","0.01%",
="2014.04.27","0.01%",
="2014.04.28","0.01%",
="2014.04.29","0.01%",
="2014.04.30","0.01%",

"iPad 2(CDMA)移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.01%",
="2014.02.02","0.01%",
="2014.02.03","0.01%",
="2014.02.04","0.01%",
="2014.02.05","0.01%",
="2014.02.06","0.01%",
="2014.02.07","0.01%",
="2014.02.08","0.01%",
="2014.02.09","0.01%",
="2014.02.10","0.01%",
="2014.02.11","0.01%",
="2014.02.12","0.01%",
="2014.02.13","0.01%",
="2014.02.14","0.01%",
="2014.02.15","0.01%",
="2014.02.16","0.01%",
="2014.02.17","0.01%",
="2014.02.18","0.01%",
="2014.02.19","0.01%",
="2014.02.20","0.01%",
="2014.02.21","0.01%",
="2014.02.22","0.01%",
="2014.02.23","0.01%",
="2014.02.24","0.01%",
="2014.02.25","0.01%",
="2014.02.26","0.01%",
="2014.02.27","0.01%",
="2014.02.28","0.01%",
="2014.03.01","0.01%",
="2014.03.02","0.01%",
="2014.03.03","0.01%",
="2014.03.04","0.01%",
="2014.03.05","0.01%",
="2014.03.06","0.01%",
="2014.03.07","0.01%",
="2014.03.08","0.01%",
="2014.03.09","0.01%",
="2014.03.10","0.01%",
="2014.03.11","0.01%",
="2014.03.12","0.01%",
="2014.03.13","0.01%",
="2014.03.14","0.01%",
="2014.03.15","0.01%",
="2014.03.16","0.01%",
="2014.03.17","0.01%",
="2014.03.18","0.01%",
="2014.03.19","0.01%",
="2014.03.20","0.01%",
="2014.03.21","0.01%",
="2014.03.22","0.01%",
="2014.03.23","0.01%",
="2014.03.24","0.01%",
="2014.03.25","0.01%",
="2014.03.26","0.01%",
="2014.03.27","0.01%",
="2014.03.28","0.01%",
="2014.03.29","0.01%",
="2014.03.30","0.01%",
="2014.03.31","0.01%",
="2014.04.01","0.01%",
="2014.04.02","0.01%",
="2014.04.03","0.01%",
="2014.04.04","0.01%",
="2014.04.05","0.01%",
="2014.04.06","0.01%",
="2014.04.07","0.01%",
="2014.04.08","0.01%",
="2014.04.09","0.01%",
="2014.04.10","0.01%",
="2014.04.11","0.01%",
="2014.04.12","0.01%",
="2014.04.13","0.01%",
="2014.04.14","0.01%",
="2014.04.15","0.01%",
="2014.04.16","0.01%",
="2014.04.17","0.01%",
="2014.04.18","0.01%",
="2014.04.19","0.01%",
="2014.04.20","0.01%",
="2014.04.21","0.01%",
="2014.04.22","0.01%",
="2014.04.23","0.01%",
="2014.04.24","0.01%",
="2014.04.25","0.01%",
="2014.04.26","0.01%",
="2014.04.27","0.01%",
="2014.04.28","0.01%",
="2014.04.29","0.01%",
="2014.04.30","0.01%",

"iPhone 3G移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.00%",
="2014.02.02","0.00%",
="2014.02.03","0.00%",
="2014.02.04","0.00%",
="2014.02.05","0.00%",
="2014.02.06","0.00%",
="2014.02.07","0.00%",
="2014.02.08","0.00%",
="2014.02.09","0.00%",
="2014.02.10","0.00%",
="2014.02.11","0.00%",
="2014.02.12","0.00%",
="2014.02.13","0.00%",
="2014.02.14","0.00%",
="2014.02.15","0.00%",
="2014.02.16","0.00%",
="2014.02.17","0.00%",
="2014.02.18","0.00%",
="2014.02.19","0.00%",
="2014.02.20","0.00%",
="2014.02.21","0.00%",
="2014.02.22","0.00%",
="2014.02.23","0.00%",
="2014.02.24","0.00%",
="2014.02.25","0.00%",
="2014.02.26","0.00%",
="2014.02.27","0.00%",
="2014.02.28","0.00%",
="2014.03.01","0.00%",
="2014.03.02","0.00%",
="2014.03.03","0.00%",
="2014.03.04","0.00%",
="2014.03.05","0.00%",
="2014.03.06","0.00%",
="2014.03.07","0.00%",
="2014.03.08","0.00%",
="2014.03.09","0.00%",
="2014.03.10","0.00%",
="2014.03.11","0.00%",
="2014.03.12","0.00%",
="2014.03.13","0.00%",
="2014.03.14","0.00%",
="2014.03.15","0.00%",
="2014.03.16","0.00%",
="2014.03.17","0.00%",
="2014.03.18","0.00%",
="2014.03.19","0.00%",
="2014.03.20","0.00%",
="2014.03.21","0.00%",
="2014.03.22","0.00%",
="2014.03.23","0.00%",
="2014.03.24","0.00%",
="2014.03.25","0.00%",
="2014.03.26","0.00%",
="2014.03.27","0.00%",
="2014.03.28","0.00%",
="2014.03.29","0.00%",
="2014.03.30","0.00%",
="2014.03.31","0.00%",
="2014.04.01","0.00%",
="2014.04.02","0.00%",
="2014.04.03","0.00%",
="2014.04.04","0.00%",
="2014.04.05","0.00%",
="2014.04.06","0.00%",
="2014.04.07","0.00%",
="2014.04.08","0.00%",
="2014.04.09","0.00%",
="2014.04.10","0.00%",
="2014.04.11","0.00%",
="2014.04.12","0.00%",
="2014.04.13","0.00%",
="2014.04.14","0.00%",
="2014.04.15","0.00%",
="2014.04.16","0.00%",
="2014.04.17","0.00%",
="2014.04.18","0.00%",
="2014.04.19","0.00%",
="2014.04.20","0.00%",
="2014.04.21","0.00%",
="2014.04.22","0.00%",
="2014.04.23","0.00%",
="2014.04.24","0.00%",
="2014.04.25","0.00%",
="2014.04.26","0.00%",
="2014.04.27","0.00%",
="2014.04.28","0.00%",
="2014.04.29","0.00%",
="2014.04.30","0.00%",

"iPod Touch 2移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.00%",
="2014.02.02","0.00%",
="2014.02.03","0.00%",
="2014.02.04","0.00%",
="2014.02.05","0.00%",
="2014.02.06","0.00%",
="2014.02.07","0.00%",
="2014.02.08","0.00%",
="2014.02.09","0.00%",
="2014.02.10","0.00%",
="2014.02.11","0.00%",
="2014.02.12","0.00%",
="2014.02.13","0.00%",
="2014.02.14","0.00%",
="2014.02.15","0.00%",
="2014.02.16","0.00%",
="2014.02.17","0.00%",
="2014.02.18","0.00%",
="2014.02.19","0.00%",
="2014.02.20","0.00%",
="2014.02.21","0.00%",
="2014.02.22","0.00%",
="2014.02.23","0.00%",
="2014.02.24","0.00%",
="2014.02.25","0.00%",
="2014.02.26","0.00%",
="2014.02.27","0.00%",
="2014.02.28","0.00%",
="2014.03.01","0.00%",
="2014.03.02","0.00%",
="2014.03.03","0.00%",
="2014.03.04","0.00%",
="2014.03.05","0.00%",
="2014.03.06","0.00%",
="2014.03.07","0.00%",
="2014.03.08","0.00%",
="2014.03.09","0.00%",
="2014.03.10","0.00%",
="2014.03.11","0.00%",
="2014.03.12","0.00%",
="2014.03.13","0.00%",
="2014.03.14","0.00%",
="2014.03.15","0.00%",
="2014.03.16","0.00%",
="2014.03.17","0.00%",
="2014.03.18","0.00%",
="2014.03.19","0.00%",
="2014.03.20","0.00%",
="2014.03.21","0.00%",
="2014.03.22","0.00%",
="2014.03.23","0.00%",
="2014.03.24","0.00%",
="2014.03.25","0.00%",
="2014.03.26","0.00%",
="2014.03.27","0.00%",
="2014.03.28","0.00%",
="2014.03.29","0.00%",
="2014.03.30","0.00%",
="2014.03.31","0.00%",
="2014.04.01","0.00%",
="2014.04.02","0.00%",
="2014.04.03","0.00%",
="2014.04.04","0.00%",
="2014.04.05","0.00%",
="2014.04.06","0.00%",
="2014.04.07","0.00%",
="2014.04.08","0.00%",
="2014.04.09","0.00%",
="2014.04.10","0.00%",
="2014.04.11","0.00%",
="2014.04.12","0.00%",
="2014.04.13","0.00%",
="2014.04.14","0.00%",
="2014.04.15","0.00%",
="2014.04.16","0.00%",
="2014.04.17","0.00%",
="2014.04.18","0.00%",
="2014.04.19","0.00%",
="2014.04.20","0.00%",
="2014.04.21","0.00%",
="2014.04.22","0.00%",
="2014.04.23","0.00%",
="2014.04.24","0.00%",
="2014.04.25","0.00%",
="2014.04.26","0.00%",
="2014.04.27","0.00%",
="2014.04.28","0.00%",
="2014.04.29","0.00%",
="2014.04.30","0.00%",

"iPod Touch移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.00%",
="2014.02.02","0.00%",
="2014.02.03","0.00%",
="2014.02.04","0.00%",
="2014.02.05","0.00%",
="2014.02.06","0.00%",
="2014.02.07","0.00%",
="2014.02.08","0.00%",
="2014.02.09","0.00%",
="2014.02.10","0.00%",
="2014.02.11","0.00%",
="2014.02.12","0.00%",
="2014.02.13","0.00%",
="2014.02.14","0.00%",
="2014.02.15","0.00%",
="2014.02.16","0.00%",
="2014.02.17","0.00%",
="2014.02.18","0.00%",
="2014.02.19","0.00%",
="2014.02.20","0.00%",
="2014.02.21","0.00%",
="2014.02.22","0.00%",
="2014.02.23","0.00%",
="2014.02.24","0.00%",
="2014.02.25","0.00%",
="2014.02.26","0.00%",
="2014.02.27","0.00%",
="2014.02.28","0.00%",
="2014.03.01","0.00%",
="2014.03.02","0.00%",
="2014.03.03","0.00%",
="2014.03.04","0.00%",
="2014.03.05","0.00%",
="2014.03.06","0.00%",
="2014.03.07","0.00%",
="2014.03.08","0.00%",
="2014.03.09","0.00%",
="2014.03.10","0.00%",
="2014.03.11","0.00%",
="2014.03.12","0.00%",
="2014.03.13","0.00%",
="2014.03.14","0.00%",
="2014.03.15","0.00%",
="2014.03.16","0.00%",
="2014.03.17","0.00%",
="2014.03.18","0.00%",
="2014.03.19","0.00%",
="2014.03.20","0.00%",
="2014.03.21","0.00%",
="2014.03.22","0.00%",
="2014.03.23","0.00%",
="2014.03.24","0.00%",
="2014.03.25","0.00%",
="2014.03.26","0.00%",
="2014.03.27","0.00%",
="2014.03.28","0.00%",
="2014.03.29","0.00%",
="2014.03.30","0.00%",
="2014.03.31","0.00%",
="2014.04.01","0.00%",
="2014.04.02","0.00%",
="2014.04.03","0.00%",
="2014.04.04","0.00%",
="2014.04.05","0.00%",
="2014.04.06","0.00%",
="2014.04.07","0.00%",
="2014.04.08","0.00%",
="2014.04.09","0.00%",
="2014.04.10","0.00%",
="2014.04.11","0.00%",
="2014.04.12","0.00%",
="2014.04.13","0.00%",
="2014.04.14","0.00%",
="2014.04.15","0.00%",
="2014.04.16","0.00%",
="2014.04.17","0.00%",
="2014.04.18","0.00%",
="2014.04.19","0.00%",
="2014.04.20","0.00%",
="2014.04.21","0.00%",
="2014.04.22","0.00%",
="2014.04.23","0.00%",
="2014.04.24","0.00%",
="2014.04.25","0.00%",
="2014.04.26","0.00%",
="2014.04.27","0.00%",
="2014.04.28","0.00%",
="2014.04.29","0.00%",
="2014.04.30","0.00%",

"iPhone移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.00%",
="2014.02.02","0.00%",
="2014.02.03","0.00%",
="2014.02.04","0.00%",
="2014.02.05","0.00%",
="2014.02.06","0.00%",
="2014.02.07","0.00%",
="2014.02.08","0.00%",
="2014.02.09","0.00%",
="2014.02.10","0.00%",
="2014.02.11","0.00%",
="2014.02.12","0.00%",
="2014.02.13","0.00%",
="2014.02.14","0.00%",
="2014.02.15","0.00%",
="2014.02.16","0.00%",
="2014.02.17","0.00%",
="2014.02.18","0.00%",
="2014.02.19","0.00%",
="2014.02.20","0.00%",
="2014.02.21","0.00%",
="2014.02.22","0.00%",
="2014.02.23","0.00%",
="2014.02.24","0.00%",
="2014.02.25","0.00%",
="2014.02.26","0.00%",
="2014.02.27","0.00%",
="2014.02.28","0.00%",
="2014.03.01","0.00%",
="2014.03.02","0.00%",
="2014.03.03","0.00%",
="2014.03.04","0.00%",
="2014.03.05","0.00%",
="2014.03.06","0.00%",
="2014.03.07","0.00%",
="2014.03.08","0.00%",
="2014.03.09","0.00%",
="2014.03.10","0.00%",
="2014.03.11","0.00%",
="2014.03.12","0.00%",
="2014.03.13","0.00%",
="2014.03.14","0.00%",
="2014.03.15","0.00%",
="2014.03.16","0.00%",
="2014.03.17","0.00%",
="2014.03.18","0.00%",
="2014.03.19","0.00%",
="2014.03.20","0.00%",
="2014.03.21","0.00%",
="2014.03.22","0.00%",
="2014.03.23","0.00%",
="2014.03.24","0.00%",
="2014.03.25","0.00%",
="2014.03.26","0.00%",
="2014.03.27","0.00%",
="2014.03.28","0.00%",
="2014.03.29","0.00%",
="2014.03.30","0.00%",
="2014.03.31","0.00%",
="2014.04.01","0.00%",
="2014.04.02","0.00%",
="2014.04.03","0.00%",
="2014.04.04","0.00%",
="2014.04.05","0.00%",
="2014.04.06","0.00%",
="2014.04.07","0.00%",
="2014.04.08","0.00%",
="2014.04.09","0.00%",
="2014.04.10","0.00%",
="2014.04.11","0.00%",
="2014.04.12","0.00%",
="2014.04.13","0.00%",
="2014.04.14","0.00%",
="2014.04.15","0.00%",
="2014.04.16","0.00%",
="2014.04.17","0.00%",
="2014.04.18","0.00%",
="2014.04.19","0.00%",
="2014.04.20","0.00%",
="2014.04.21","0.00%",
="2014.04.22","0.00%",
="2014.04.23","0.00%",
="2014.04.24","0.00%",
="2014.04.25","0.00%",
="2014.04.26","0.00%",
="2014.04.27","0.00%",
="2014.04.28","0.00%",
="2014.04.29","0.00%",
="2014.04.30","0.00%",

